id,Protein,cluster_thermodynamics,cluster_color_thermodynamics,cluster,cluster_color,reviewed,Structure Title,Exp. Method,Patient Derived,Disease,Role (P/F)
8hzb,Asyn,3,#e5be5b,1.0,#e5735b,, FORMED ALPHA-SYNUCLEIN FIBRILS AFTER INCUBATION WITH HEPARIN FOR 1 HOUR (HEP-REMOD-1),ELECTRON MICROSCOPY,not published,,
8hzc,Asyn,3,#e5be5b,1.0,#e5735b,, FORMED ALPHA-SYNUCLEIN FIBRILS AFTER INCUBATION WITH HEPARIN FOR 1 HOUR (HEP-REMOD-2),ELECTRON MICROSCOPY,not published ,,
8hzs,Asyn,3,#e5be5b,1.0,#e5735b,, FORMED ALPHA-SYNUCLEIN FIBRILS AFTER INCUBATION WITH HEPARIN FOR 3 DAYS (HEP-REMOD-3),ELECTRON MICROSCOPY,not publised article!,,
8jex,Asyn,3,#e5be5b,-1.0,#7f7f7f,, CRYO-EM STRUCTURE OF ALPHA-SYNUCLEIN GS87 FIBRIL,ELECTRON MICROSCOPY,gS87,,
8oqi,Asyn,3,#e5be5b,1.0,#e5735b,, CRYO-EM STRUCTURE OF THE WILD-TYPE ALPHA-SYNUCLEIN FIBRIL.,ELECTRON MICROSCOPY,,PD,
8pix,Asyn,3,#e5be5b,2.0,#e58b5b,, CRYO EM STRUCTURE OF THE TYPE 3C POLYMORPH OF ALPHA-SYNUCLEIN AT LOW PH.,ELECTRON MICROSCOPY,,,
8pjo,Asyn,3,#e5be5b,2.0,#e58b5b,, CRYO EM STRUCTURE OF THE TYPE 3D POLYMORPH OF ALPHA-SYNUCLEIN E46K MUTANT AT LOW PH.,ELECTRON MICROSCOPY,,,
8pk2,Asyn,3,#e5be5b,1.0,#e5735b,, CRYO EM STRUCTURE OF THE TYPE 1M POLYMORPH OF ALPHA-SYNUCLEIN,ELECTRON MICROSCOPY,,,
8qpz,Asyn,3,#e5be5b,1.0,#e5735b,, CRYOEM STRUCTURE OF RECOMBINANT DELTAN7 ALPHA-SYNUCLEIN IN PBS,ELECTRON MICROSCOPY,,PD,
8ri9,Asyn,3,#e5be5b,1.0,#e5735b,, LATE ALPHA-SYNUCLEIN FIBRIL STRUCTURE FROM LIQUID-LIQUID PHASE SEPARATIONS.,ELECTRON MICROSCOPY,,PD,
8rqm,Asyn,3,#e5be5b,1.0,#e5735b,, ALPHA-SYNUCLEIN AMYLOID FIBRILS,ELECTRON MICROSCOPY,cant open article,,
8rrr,Asyn,3,#e5be5b,2.0,#e58b5b,, ALPHA-SYNUCLEIN AMYLOID FIBRIL,ELECTRON MICROSCOPY,,,
8uie,Asyn,3,#e5be5b,2.0,#e58b5b,, STRUCTURE OF RECOMBINANTLY ASSEMBLED MURINE ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,,Murine,
8uka,Asyn,3,#e5be5b,1.0,#e5735b,, STRUCTURE OF AMPLIFIED ASYN FILAMENT BY USING SEED AMPLIFICATION ASSAY (SAA) FROM MSA PATIENT CSF.,ELECTRON MICROSCOPY,not publised article!,,
8zwi,Asyn,3,#e5be5b,1.0,#e5735b,, CHONDROITIN SULFATE BOUND ALPHA-SYNUCLEIN FIBRIL,ELECTRON MICROSCOPY,,"PD,LBD,MSA",
8zwj,Asyn,3,#e5be5b,1.0,#e5735b,, POLYADENYLIC ACID BOUND ALPHA-SYNUCLEIN FIBRIL POLYMORPH 1,ELECTRON MICROSCOPY,,,
8zwk,Asyn,3,#e5be5b,1.0,#e5735b,, POLYADENYLIC ACID BOUND ALPHA-SYNUCLEIN FIBRIL POLYMORPH 2,ELECTRON MICROSCOPY,not published,,
9cd9,Asyn,3,#e5be5b,1.0,#e5735b,, STRUCTURE OF TYPE II-2 ALPHA-SYNUCLEIN FILAMENT FROM MULTIPLE SYSTEM ATROPHY,ELECTRON MICROSCOPY,+,AD,
9cda,Asyn,3,#e5be5b,1.0,#e5735b,, STRUCTURE OF TYPE I-2 ALPHA-SYNUCLEIN FILAMENT FROM MULTIPLE SYSTEM ATROPHY,ELECTRON MICROSCOPY,+,MSA,
9euu,Asyn,3,#e5be5b,1.0,#e5735b,, STRUCTURE OF RECOMBINANT ALPHA-SYNUCLEIN FIBRILS 1B CAPABLE OF SEEDING GCIS IN VIVO,ELECTRON MICROSCOPY,not publised article!,,
9ewv,Asyn,3,#e5be5b,2.0,#e58b5b,, MOUSE ALPHA-SYNUCLEIN,ELECTRON MICROSCOPY,mice,,
9fyp,Asyn,3,#e5be5b,2.0,#e58b5b,, CRYO EM STRUCTURE OF THE TYPE 3B POLYMORPH OF ALPHA-SYNUCLEIN AT LOW PH.,ELECTRON MICROSCOPY,,,
9ijp,Asyn,3,#e5be5b,1.0,#e5735b,, POLYPHOSPHATE BOUND ALPHA-SYNUCLEIN FIBRIL,ELECTRON MICROSCOPY,,"PD,LBD,MSA",
6dso,SAA,4,#e5df5b,17.0,#5be5d9,,Cryo-EM structure of murine AA amyloid fibril,ELECTRON MICROSCOPY,+,AA amyloidosis,
6zch,SAA1,4,#e5df5b,17.0,#5be5d9,,Amyloid fibril morphology II (ex vivo) from murine SAA1.1 protein.,ELECTRON MICROSCOPY,Mouse-extracted,Systemic AA amyloidosis,
7ovt,SAA2,4,#e5df5b,17.0,#5be5d9,,Major seeded in vitro fibril morphology from murine SAA1.1 protein,ELECTRON MICROSCOPY,,AA amyloidosis,
7zky,SSA,4,#e5df5b,13.0,#5be57b,,Amyloid fibril from human systemic AA amyloidosis (vascular variant),ELECTRON MICROSCOPY,+,AA amyloidosis,
6gk3,B2m,5,#c9e55b,8.0,#b2e55b,,Two protofilament beta-2-microglobulin amyloid fibril,ELECTRON MICROSCOPY,-,,P
8a7o,B2M,5,#c9e55b,8.0,#b2e55b,,beta-2-microglobulin DeltaN6 amyloid fibril form 2PFa,ELECTRON MICROSCOPY,,AD,
8a7p,B2M,5,#c9e55b,8.0,#b2e55b,,beta-2-microglobulin DeltaN6 amyloid fibril form 2PFb,ELECTRON MICROSCOPY,,AD,
8a7q,B2M,5,#c9e55b,-1.0,#7f7f7f,,beta-2-microglobulin V27M amyloid fibril form 4PF,ELECTRON MICROSCOPY,,AD,
8a7t,B2M,5,#c9e55b,8.0,#b2e55b,,beta-2-microglobulin D76N amyloid fibril form 2PFa,ELECTRON MICROSCOPY,,AD,
6gx5,Tau,6,#a8e55b,,,x,Narrow Pick Filament from Pick's disease brain,ELECTRON MICROSCOPY,+,Pick's disease,P
6tjo,Tau,6,#a8e55b,8.0,#b2e55b,x,Cryo-EM structure of TypeI tau filaments extracted from the brains of individuals with Corticobasal degeneration,ELECTRON MICROSCOPY,+,corticobasal degeneration (tauopathy),P
6tjx,Tau,6,#a8e55b,8.0,#b2e55b,x,Cryo-EM structure of TypeII tau filaments extracted from the brains of individuals with Corticobasal degeneration,ELECTRON MICROSCOPY,+,corticobasal degeneration (tauopathy),P
6vh7,Tau,6,#a8e55b,8.0,#b2e55b,x,Doublet Tau Fibril from Corticobasal Degeneration Human Brain Tissue,ELECTRON MICROSCOPY,+,corticobasal degeneration (tauopathy),P
6vha,Tau,6,#a8e55b,8.0,#b2e55b,x,Singlet Tau Fibril from Corticobasal Degeneration Human Brain Tissue,ELECTRON MICROSCOPY,+,corticobasal degeneration (tauopathy),P
7p65,Tau,6,#a8e55b,11.0,#6be55b,,Progressive supranuclear palsy tau filament,ELECTRON MICROSCOPY,+,"PSP,GGT-I,GGT-II,AGD,ARTAG",
7p66,Tau,6,#a8e55b,11.0,#6be55b,,Globular glial tauopathy type 1 tau filament,ELECTRON MICROSCOPY,+,"PSP,GGT-I,GGT-II,AGD,ARTAG",
7p67,Tau,6,#a8e55b,11.0,#6be55b,,Globular glial tauopathy type 2 tau filament,ELECTRON MICROSCOPY,+,"PSP,GGT-I,GGT-II,AGD,ARTAG",
7p68,Tau,6,#a8e55b,11.0,#6be55b,,Globular glial tauopathy type 3 tau filament,ELECTRON MICROSCOPY,+,"PSP,GGT-I,GGT-II,AGD,ARTAG",
7p6a,Tau,6,#a8e55b,11.0,#6be55b,,Limbic-predominant neuronal inclusion body 4R tauopathy type 1a tau filament,ELECTRON MICROSCOPY,+,"PSP,GGT-I,GGT-II,AGD,ARTAG",
7p6b,Tau,6,#a8e55b,11.0,#6be55b,,Limbic-predominant neuronal inclusion body 4R tauopathy type 1b tau filament,ELECTRON MICROSCOPY,+,"PSP,GGT-I,GGT-II,AGD,ARTAG",
7p6c,Tau,6,#a8e55b,11.0,#6be55b,,Limbic-predominant neuronal inclusion body 4R tauopathy type 2 tau filament,ELECTRON MICROSCOPY,+,"PSP,GGT-I,GGT-II,AGD,ARTAG",
7p6d,Tau,6,#a8e55b,8.0,#b2e55b,,Argyrophilic grain disease type 1 tau filament,ELECTRON MICROSCOPY,+,"PSP,GGT-I,GGT-II,AGD,ARTAG",
7p6e,Tau,6,#a8e55b,8.0,#b2e55b,,Argyrophilic grain disease type 2 tau filament,ELECTRON MICROSCOPY,+,"PSP,GGT-I,GGT-II,AGD,ARTAG",
7u0z,Tau,6,#a8e55b,11.0,#6be55b,,High-resolution map of tau filament from progressive supranuclear palsy (PSP) case 1,ELECTRON MICROSCOPY,+,FTLD,
8orf,Tau,6,#a8e55b,8.0,#b2e55b,,Cryo-EM structure of SH-SY5Y seeded with filaments from corticobasal degeneration extracts,ELECTRON MICROSCOPY,+,"AD,PSP,FTD",
8org,Tau,6,#a8e55b,8.0,#b2e55b,,Cryo-EM structure of SH-SY5Y seeded with filaments from corticobasal degeneration extracts (Type II),ELECTRON MICROSCOPY,+,"AD,PSP,FTD",
8q92,Tau,6,#a8e55b,-1.0,#7f7f7f,, P301S TAU FILAMENTS FROM THE BRAINS OF PS19 TRANSGENIC MOUSE LINE,ELECTRON MICROSCOPY,,,
8ttn,Tau,6,#a8e55b,-1.0,#7f7f7f,," PHF1-PHOSPHOMIMETIC TAU FILAMENTS (FULL-LENGTH, COFACTOR-FREE 0N4R TAU S396E, S400E, T403E, S404E)",ELECTRON MICROSCOPY,,"AD,PSP,FTD",
9gg0,Tau,6,#a8e55b,34.0,#e55b73,, P301L TAU FILAMENTS FROM HUMAN BRAIN,ELECTRON MICROSCOPY,+,AD,
9gg1,Tau,6,#a8e55b,-1.0,#7f7f7f,, P301T TYPE I TAU FILAMENTS FROM HUMAN BRAIN,ELECTRON MICROSCOPY,+,AD,
9gg6,Tau,6,#a8e55b,34.0,#e55b73,, P301T TYPE II TAU FILAMENTS FROM HUMAN BRAIN,ELECTRON MICROSCOPY,+,AD,
6hud,LC,7,#87e55b,25.0,#835be5,,Cryo-EM structure of cardiac amyloid fibrils from an immunoglobulin light chain (AL) amyloidosis patient.,ELECTRON MICROSCOPY,+,Systemic AL amyloidosis,P
8cpe,Immunoglobulin lambda light chain,7,#87e55b,25.0,#835be5,, CRYOEM STRUCTURE OF AL55 AMYLOID FIBRILS EXTRACTED FROM THE KIDNEY OF AN AL AMYLOIDOSIS PATIENT.,ELECTRON MICROSCOPY,+,AL ,
6l1u,Asyn,8,#66e55b,-1.0,#7f7f7f,,Cryo-EM structure of phosphorylated Tyr39 a-synuclein amyloid fibril,ELECTRON MICROSCOPY,Phosphorylated structure,,
8adu,Asyn,8,#66e55b,20.0,#5baae5,,Lipidic alpha-synuclein fibril - polymorph L1A,ELECTRON MICROSCOPY,,PD ,
8adv,Asyn,8,#66e55b,20.0,#5baae5,,Lipidic alpha-synuclein fibril - polymorph L1B,ELECTRON MICROSCOPY,,PD ,
8adw,Asyn,8,#66e55b,20.0,#5baae5,,Lipidic alpha-synuclein fibril - polymorph L1C,ELECTRON MICROSCOPY,,PD ,
8gf7,Asyn,8,#66e55b,-1.0,#7f7f7f,, CRYO-EM STRUCTURE OF SERINE 87 O-GLCNAC-MODIFIED ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,,,
8pk4,Asyn,8,#66e55b,22.0,#5b7be5,, CRYO EM STRUCTURE OF THE TYPE 5A POLYMORPH OF ALPHA-SYNUCLEIN.,ELECTRON MICROSCOPY,acetylated N-terminal methionine,,
8zlp,Asyn,8,#66e55b,22.0,#5b7be5,, APO WT POLYMORPH 5A ALPHA-SYNUCLEIN FIBRIL,ELECTRON MICROSCOPY,,,
6l4s,Asyn,9,#5be571,9.0,#9ae55b,,cryo-em structure of alpha-synuclein fiber mutation type E46K,ELECTRON MICROSCOPY,,,
7e0f,,9,#5be571,9.0,#9ae55b,,CryoEM structure of G51D alpha-synuclein amyloid fibril,ELECTRON MICROSCOPY,,familial Parkinson,
8x7b,Asyn,9,#5be571,9.0,#9ae55b,, THT-BOUND E46K ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,,,
8x7l,Asyn,9,#5be571,9.0,#9ae55b,, EB-BOUND E46K ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,,,
8x7m,Asyn,9,#5be571,9.0,#9ae55b,, CR-BOUND E46K ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,not free article,PD,
8x7o,Asyn,9,#5be571,9.0,#9ae55b,, PIB-BOUND E46K MUTANTED ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,not free article,PD,
8x7p,Asyn,9,#5be571,9.0,#9ae55b,, CCA-BOUND E46K ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,,"PD,LBD,MSA",
8x7q,Asyn,9,#5be571,9.0,#9ae55b,, PFTAA-BOUND E46K ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,,"PD,LBD,MSA",
8x7r,Asyn,9,#5be571,9.0,#9ae55b,, C05-03-BOUND E46K ALPHA-SYNUCLEIN FIBRILS,ELECTRON MICROSCOPY,,"PD,LBD,MSA",
8zlo,Asyn,9,#5be571,9.0,#9ae55b,, F0502B-BOUND E46K ALPHA-SYNUCLEIN FIBRIL,ELECTRON MICROSCOPY,,,
8zwh,Asyn,9,#5be571,9.0,#9ae55b,, HEPARIN BOUND E46K ALPHA-SYNUCLEIN FIBRIL,ELECTRON MICROSCOPY,,,
6n37,TDP43,10,#5be592,5.0,#e5d15b,,"SegA-sym, conformation of TDP-43 low complexity domain segment A sym",ELECTRON MICROSCOPY,-,,
6n3a,TDP43,10,#5be592,31.0,#e55bba,,"SegA-long, conformation of TDP-43 low complexity domain segment A long",ELECTRON MICROSCOPY,-,,
6n3b,TDP43,10,#5be592,5.0,#e5d15b,,"SegA-asym, conformation of TDP-43 low complexity domain segment A asym",ELECTRON MICROSCOPY,-,,
6qjq,Tau,10,#5be592,-1.0,#7f7f7f,x,Cryo-EM structure of heparin-induced 2N3R tau filaments,ELECTRON MICROSCOPY,-,,P
6uur,PrP,10,#5be592,5.0,#e5d15b,,"Human prion protein fibril, M129 variant",ELECTRON MICROSCOPY,-,,
6vw2,IAPP,10,#5be592,-1.0,#7f7f7f,,"Cryo-EM structure of human islet amyloid polypeptide (hIAPP, or amylin) fibrils",ELECTRON MICROSCOPY,,,
6y1a,IAPP,10,#5be592,5.0,#e5d15b,,Amyloid fibril structure of islet amyloid polypeptide,ELECTRON MICROSCOPY,-,,
6zrf,IAPP,10,#5be592,5.0,#e5d15b,,amyloid structure of amylin (IAPP - islet amyloid polypeptide),ELECTRON MICROSCOPY,,,
6zrq,IAPP,10,#5be592,5.0,#e5d15b,,two-protofilament amyloid structure of S20G variant of human amylin (IAPP - islet amyloid polypeptide),ELECTRON MICROSCOPY,,,
6zrr,IAPP,10,#5be592,5.0,#e5d15b,,three-protofilament amyloid structure of S20G variant of human amylin (IAPP - Islet Amyloid Polypeptide),ELECTRON MICROSCOPY,,,
7m61,IAPP,10,#5be592,5.0,#e5d15b,,"Cryo-EM structure of human islet amyloid polypeptide (hIAPP, or amylin) fibrils seeded by patient extracted fibrils, polymorph 1",ELECTRON MICROSCOPY,+,T2D,
7m62,IAPP,10,#5be592,-1.0,#7f7f7f,,"Cryo-EM structure of human islet amyloid polypeptide (hIAPP, or amylin) fibrils seeded by patient extracted fibrils, polymorph 2",ELECTRON MICROSCOPY,+,T2D,
7m64,IAPP,10,#5be592,5.0,#e5d15b,,"Cryo-EM structure of human islet amyloid polypeptide (hIAPP, or amylin) fibrils seeded by patient extracted fibrils, polymorph 3",ELECTRON MICROSCOPY,+,T2D,
7m65,IAPP,10,#5be592,3.0,#e5a25b,,"Cryo-EM structure of human islet amyloid polypeptide (hIAPP, or amylin) fibrils seeded by patient extracted fibrils, polymorph 4",ELECTRON MICROSCOPY,+,T2D,
7qkh,Tau,10,#5be592,10.0,#83e55b,,"In vitro assembled 258-391 tau filaments with sodium azide, (41a)",ELECTRON MICROSCOPY,,AD,
7ykw,IAPP,10,#5be592,-1.0,#7f7f7f,,Structure of hIAPP fibril at 3.6 Angstroms resolution,ELECTRON MICROSCOPY,,T2D,
7yl0,IAPP,10,#5be592,19.0,#5bc2e5,,Structure of hIAPP-TF-type2,ELECTRON MICROSCOPY,,T2D,
7yl3,IAPP,10,#5be592,19.0,#5bc2e5,,Structure of hIAPP-TF-type1,ELECTRON MICROSCOPY,,T2D,
7yl7,IAPP,10,#5be592,19.0,#5bc2e5,,Structure of hIAPP-TF-type3,ELECTRON MICROSCOPY,,T2D,
8awt,IAPP,10,#5be592,5.0,#e5d15b,, IAPP S20G LAG-PHASE FIBRIL POLYMORPH 2PF-P,ELECTRON MICROSCOPY,,T2D,
8az0,IAPP,10,#5be592,5.0,#e5d15b,, IAPP S20G GROWTH-PHASE FIBRIL POLYMORPH 2PF-L,ELECTRON MICROSCOPY,,T2D,
8az1,IAPP,10,#5be592,5.0,#e5d15b,, IAPP S20G GROWTH-PHASE FIBRIL POLYMORPH 2PF-C,ELECTRON MICROSCOPY,,T2D,
8az2,IAPP,10,#5be592,5.0,#e5d15b,, IAPP S20G GROWTH-PHASE FIBRIL POLYMORPH 3PF-CU,ELECTRON MICROSCOPY,,T2D,
8az3,IAPP,10,#5be592,5.0,#e5d15b,, IAPP S20G GROWTH-PHASE FIBRIL POLYMORPH 4PF-CU,ELECTRON MICROSCOPY,,T2D,
8az4,IAPP,10,#5be592,5.0,#e5d15b,, IAPP S20G PLATEAU-PHASE FIBRIL POLYMORPH 2PF-L,ELECTRON MICROSCOPY,,T2D,
8az5,IAPP,10,#5be592,5.0,#e5d15b,, IAPP S20G PLATEAU-PHASE FIBRIL POLYMORPH 4PF-CU,ELECTRON MICROSCOPY,,T2D,
8az6,IAPP,10,#5be592,29.0,#e15be5,, IAPP S20G PLATEAU-PHASE FIBRIL POLYMORPH 4PF-LU,ELECTRON MICROSCOPY,,T2D,
8az7,IAPP,10,#5be592,29.0,#e15be5,, IAPP S20G PLATEAU-PHASE FIBRIL POLYMORPH 4PF-LJ,ELECTRON MICROSCOPY,,T2D,
8ci8,Nup98,10,#5be592,31.0,#e55bba,, CRYO-EM STRUCTURE OF THE NUP98(298-327) FIBRIL,ELECTRON MICROSCOPY,,,
8r4i,IAPP,10,#5be592,5.0,#e5d15b,, CRYO-EM STRUCTURE OF HUMAN ISLET AMYLOID POLYPEPTIDE (HIAPP),ELECTRON MICROSCOPY,,,
8ttl,Tau,10,#5be592,10.0,#83e55b,," AT8-PHOSPHOMIMETIC TAU FILAMENTS (FULL-LENGTH, COFACTOR-FREE 0N4R TAU S202E, T205E, S208E)",ELECTRON MICROSCOPY,,"AD,PSP,FTD",
8v1n,Tau,10,#5be592,-1.0,#7f7f7f,, CRYO-EM STRUCTURE OF TAU FILAMENTS MADE FROM JR2R3-P301L PEPTIDES INDUCED WITH HEPARIN,ELECTRON MICROSCOPY,,AD,
9c1u,Tm1-I/C,10,#5be592,5.0,#e5d15b,, CRYO-EM STRUCTURE OF A TM1C FIBRIL,ELECTRON MICROSCOPY,,,
6qjh,Tau,11,#5be5b3,8.0,#b2e55b,x,Cryo-EM structure of heparin-induced 2N4R tau snake filaments,ELECTRON MICROSCOPY,-,,P
7qk3,Tau,11,#5be5b3,12.0,#5be563,,"In vitro assembled 258-391 tau filaments, 700 rpm (38a)",ELECTRON MICROSCOPY,,AD,
7qk6,Tau,11,#5be5b3,12.0,#5be563,,"In vitro assembled 258-391 tau filaments with heparan sulfate, 700 rpm (40a)",ELECTRON MICROSCOPY,,AD,
7qkf,Tau,11,#5be5b3,-1.0,#7f7f7f,,In vitro assembled 266/297 - 391 tau filaments with CuCl2 (12a),ELECTRON MICROSCOPY,,AD,
7qkg,Tau,11,#5be5b3,12.0,#5be563,,"In vitro assembled 258-391 tau filaments with phosphoglycerate, 700 rpm (39a)",ELECTRON MICROSCOPY,,AD,
7qkm,Tau,11,#5be5b3,2.0,#e58b5b,,In vitro assembled 266-391 S356D tau filaments with NaCl (45a),ELECTRON MICROSCOPY,,AD,
7qkw,Tau,11,#5be5b3,12.0,#5be563,,In vitro assembled 266-391 S356D tau filaments with KCl (44a),ELECTRON MICROSCOPY,,AD,
7ql2,Tau,11,#5be5b3,12.0,#5be563,,In vitro assembled 244-391 tau filaments with Na2P2O7 (20a),ELECTRON MICROSCOPY,,AD,
7ypg,Tau,11,#5be5b3,-1.0,#7f7f7f,,Cryo-EM structure of amyloid fibril formed by tau (297-391),ELECTRON MICROSCOPY,,AD,
8q96,Tau,11,#5be5b3,-1.0,#7f7f7f,, P301S TAU FILAMENTS FROM THE BRAINS OF TG2541 TRANSGENIC MOUSE LINE,ELECTRON MICROSCOPY,,,
8r3t,Tau,11,#5be5b3,-1.0,#7f7f7f,, COFACTOR-FREE TAU 4R2N ISOFORM,ELECTRON MICROSCOPY,,AD,
8wcp,Tau,11,#5be5b3,2.0,#e58b5b,, CRYO-EM STRUCTURE OF HUMAN DISEASE-ASSOCIATED P301L TAU AMYLOID FIBRIL FROM MOUSE BRAIN,ELECTRON MICROSCOPY,,,
6sdz,TTR,12,#5be5d4,7.0,#c9e55b,,transthyritin derived amyloid fibril from patient with hereditary V30M ATTR amyloidosis,ELECTRON MICROSCOPY,+,Hereditary ATTR amyloidosis,
7ob4,TTR,12,#5be5d4,7.0,#c9e55b,,Cryo-EM structure of a twisted-dimer transthyretin amyloid fibril from vitreous body of the eye,ELECTRON MICROSCOPY,+,ATTR,
8ade,TTR,12,#5be5d4,7.0,#c9e55b,,Wild type ATTR amyloid fibril from senile systemic amyloidosis,ELECTRON MICROSCOPY,+,transthyretin amyloidosis,
8e7d,TTR,12,#5be5d4,7.0,#c9e55b,, CRYO-EM STRUCTURE OF WILD-TYPE TRANSTHYRETIN AMYLOID FROM HEART TISSUE,ELECTRON MICROSCOPY,+,ATTR amyloidosis,
8e7e,TTR,12,#5be5d4,7.0,#c9e55b,, CRYO-EM STRUCTURE OF CARDIAC AMYLOID FIBRIL FROM A VARIANT ATTR I84S AMYLOIDOSIS PATIENT,ELECTRON MICROSCOPY,+,ATTR amyloidosis,
8e7h,TTR,12,#5be5d4,7.0,#c9e55b,, CRYO-EM STRUCTURE OF CARDIAC AMYLOID FIBRIL FROM A WILD-TYPE AMYLOIDOSIS PATIENT,ELECTRON MICROSCOPY,not publised article!,,
8e7i,TTR,12,#5be5d4,7.0,#c9e55b,, CRYO-EM STRUCTURE OF CARDIAC AMYLOID FIBRIL FROM A VARIANT ATTR P24S AMYLOIDOSIS PATIENT,ELECTRON MICROSCOPY,+ not publised article!,ATTR,
8e7j,TTR,12,#5be5d4,7.0,#c9e55b,, CRYO-EM STRUCTURE OF CARDIAC AMYLOID FIBRIL FROM A VARIANT ATTR I84S AMYLOIDOSIS PATIENT,ELECTRON MICROSCOPY,+,ATTR,
8g9r,TTR,12,#5be5d4,7.0,#c9e55b,, CARDIAC AMYLOID FIBRILS EXTRACTED FROM A WILD-TYPE ATTR AMYLOIDOSIS PATIENT,ELECTRON MICROSCOPY,+,ATTR,
8gbr,TTR,12,#5be5d4,7.0,#c9e55b,, CARDIAC AMYLOID FIBRILS EXTRACTED FROM A WILD-TYPE ATTR AMYLOIDOSIS PATIENT,ELECTRON MICROSCOPY,+,ATTR,
8pke,TTR,12,#5be5d4,7.0,#c9e55b,, ATTRV20I AMYLOID FIBRIL FROM HEREDITARY ATTR AMLOIDOSIS,ELECTRON MICROSCOPY,+,systemic ATTR,
8pkf,TTR,12,#5be5d4,7.0,#c9e55b,, ATTRG47E AMYLOID FIBRIL FROM HEREDITARY ATTR AMLOIDOSIS,ELECTRON MICROSCOPY,+,hereditary ATTR,
8pkg,TTR,12,#5be5d4,7.0,#c9e55b,, ATTRV122I AMYLOID FIBRIL FROM HEREDITARY ATTR AMLOIDOSIS,ELECTRON MICROSCOPY,+,hereditary ATTR,
8tdn,TTR,12,#5be5d4,7.0,#c9e55b,," CRYO-EM STRUCTURE OF CARDIAC AMYLOID FIBRIL FROM A VARIANT ATTR I84S AMYLOIDOSIS PATIENT-3, WILD-TYPE MORPHOLOGY",ELECTRON MICROSCOPY,+,ATTR,
8tdo,TTR,12,#5be5d4,7.0,#c9e55b,," CRYO-EM STRUCTURE OF CARDIAC AMYLOID FIBRIL FROM A VARIANT ATTR I84S AMYLOIDOSIS PATIENT-3, VARIANT-TYPE MORPHOLOGY",ELECTRON MICROSCOPY,+,ATTR,
6vhl,Tau,13,#5bd4e5,0.0,#e55b5b,x,Paired Helical Filament from Alzheimer's Disease Human Brain Tissue,ELECTRON MICROSCOPY,-,Alzheimer's disease,P
6vi3,Tau,13,#5bd4e5,0.0,#e55b5b,,Straight Filament from Alzheimer's Disease Human Brain Tissue,ELECTRON MICROSCOPY,,,P
8fpt,Asyn,13,#5bd4e5,28.0,#c95be5,,Cryo-EM structure of alpha-synuclein filaments doublet from Juvenile-onset synucleinopathy,SOLID-STATE NMR,+,juvenile-onset synucleinopathy (JOS),
6vps,Orb2,14,#5bb3e5,5.0,#e5d15b,,Cryo-EM structure of the amyloid core of Drosophila Orb2 isolated from head,ELECTRON MICROSCOPY,Fruit flies,,
7dac,RIPK3,14,#5bb3e5,-1.0,#7f7f7f,,Human RIPK3 amyloid fibril revealed by solid-state NMR,SOLID-STATE NMR,Functional amyloid,,
6wqk,hnRNPA2,15,#5b92e5,-1.0,#7f7f7f,,hnRNPA2 Low complexity domain (LCD) determined by cryoEM,ELECTRON MICROSCOPY,,,
8du2,HNRNPA2B1,15,#5b92e5,21.0,#5b92e5,, HNRNPA2 D290V LCD PM1,ELECTRON MICROSCOPY,,MSP,
8duw,HNRNPA2B1,15,#5b92e5,21.0,#5b92e5,, HNRNPA2 D290V LCD PM2,ELECTRON MICROSCOPY,recombinant,,
8ec7,HNRNPA2B1,15,#5b92e5,21.0,#5b92e5,, HNRNPA2 D290V LCD PM3,ELECTRON MICROSCOPY,,MSP,
6z1i,LC,16,#5b71e5,16.0,#5be5c2,,AL amyloid fibril from a lambda 3 light chain in conformation B,ELECTRON MICROSCOPY,+,Systemic AL amyloidosis,
6z1o,LC,16,#5b71e5,16.0,#5be5c2,,AL amyloid fibril from a lambda 3 light chain in conformation A,ELECTRON MICROSCOPY,+,Systemic AL amyloidosis,
8r47,lambda 3 immunoglobulin light chain fragment,16,#5b71e5,-1.0,#7f7f7f,, AL AMYLOID FIBRIL FROM THE FOR010 LIGHT CHAIN,ELECTRON MICROSCOPY,,systemic AL amyloidosis,
9eme,Immunoglobulin lambda light chain,16,#5b71e5,16.0,#5be5c2,, AL AMYLOID FIBRIL FROM THE FOR103 LIGHT CHAIN,ELECTRON MICROSCOPY,+,Systemic AL,
6zcf,SAA1,17,#665be5,26.0,#9a5be5,,Amyloid fibril morphology i (in vitro) from murine SAA1.1 protein,ELECTRON MICROSCOPY,,,
6zcg,SAA1,17,#665be5,-1.0,#7f7f7f,,Amyloid fibril morphology ii (in vitro) from murine SAA1.1 protein,ELECTRON MICROSCOPY,,,
7lna,,18,#875be5,14.0,#5be592,,,,,,
